OS_VENDOR,WEEK_NUMBER,TOTAL_REVENUE
NOKIA,23,1744.500950498
NOKIA,24,1750.078780882
NOKIA,25,1580.408457237
NOKIA,26,1395.512368983
NOKIA,27,1463.624401441
NOKIA,28,1327.196457287
NOKIA,29,1660.999537534
NOKIA,30,1598.646788018
NOKIA,31,1628.654338782
NOKIA,32,1622.032407431
NOKIA,33,1580.430739721
NOKIA,34,2031.256749717
NOKIA,35,1802.491711315
Proprietary OS,22,15505.205786499
Proprietary OS,23,18556.928528279
Proprietary OS,24,18714.197077244
Proprietary OS,25,16010.107328921
Proprietary OS,26,16354.443555602
Proprietary OS,27,16707.355960275
Proprietary OS,28,16368.888221047
Proprietary OS,29,17572.882255055
Proprietary OS,30,17764.749056447
Proprietary OS,31,18965.920261324
Proprietary OS,32,20055.309841168
Proprietary OS,33,20843.934490167
Proprietary OS,34,21151.084650558
Proprietary OS,35,20755.712681956
RIM,22,52.430710601
RIM,23,23.842571039
RIM,24,50.009988361
RIM,25,19.417007527
RIM,26,29.560570107
RIM,27,9.586375318
RIM,28,30.960900161
RIM,29,17.218863122
RIM,30,30.252919025
RIM,31,25.92476132
RIM,32,39.931523186
RIM,33,29.052681334
RIM,34,39.003943115
RIM,35,72.044923951
SPREADTRUM,22,149.126944487
SPREADTRUM,23,144.257779899
SPREADTRUM,24,182.35181741
SPREADTRUM,25,159.227003567
SPREADTRUM,26,133.877551405
SPREADTRUM,27,99.17715413
SPREADTRUM,28,88.807478881
SPREADTRUM,29,142.76896962
SPREADTRUM,30,154.553022401
SPREADTRUM,31,200.473616668
SPREADTRUM,32,187.728633975
SPREADTRUM,33,175.781991091
SPREADTRUM,34,163.860858869
SPREADTRUM,35,209.572419789
Samsung,22,6246.523468516
Samsung,23,7433.712584262
Samsung,24,8152.915267593
Samsung,25,6720.540290807
Samsung,26,6735.660026923
Samsung,27,6563.709575317
Samsung,28,6919.065467048
Samsung,29,7095.786944044
Samsung,30,7161.787320355
Samsung,31,7845.12076405
Samsung,32,7676.049834987
Samsung,33,7874.899419623
Samsung,34,8103.195065178
Samsung,35,8291.94087848
Siemens,22,154.357665038
Siemens,23,152.898051241
Siemens,24,186.887813556
Siemens,25,137.915622961
Siemens,26,101.496092759
Siemens,27,163.598615904
Siemens,28,212.903164536
Siemens,29,188.845481171
Siemens,30,163.115748544
Siemens,31,171.510702792
Siemens,32,136.706562454
Siemens,33,125.434061178
Siemens,34,184.437948232
Siemens,35,144.776647288
Symbian,22,22238.806503897
Symbian,23,26151.939539111
Symbian,24,25957.016665859
Symbian,25,22226.361732368
Symbian,26,23152.374288474
Symbian,27,23144.112842674
Symbian,28,23370.919119511
Symbian,29,23450.747698824
Symbian,30,24318.372000885
Symbian,31,26193.355074096
Symbian,32,26014.607675067
Symbian,33,26626.207178501
Symbian,34,28240.89801979
Symbian,35,27860.014927933
,22,36312.159179898
,23,42504.378582701
,24,43267.895972597
,25,38875.444255875
,26,39639.120120902
,27,38645.645359674
,28,39730.888225224
,29,41182.249666839
,30,41087.848452812
,31,45445.967190063
,32,45958.508464637
,33,48473.859865525
,34,50171.853885845
,35,49399.250240265
